pspver="2015.10.04 Ver.";//3.64
'alba'		:[1,0,0,0,0,5,F,8,F,B,F,0,0,0,0,4,F,8,F,B,F,0,0],
'albida'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,9,7,B,7,0,0],
'alfar'		:[1,0,0,2,F,5,7,7,7,A,7,0,0,0,0,6,7,9,7,A,7,0,0],
'atemple'	:[1,0,0,0,0,5,7,7,7,8,7,0,0,0,0,5,7,8,7,A,7,0,0],
'alienwld'	:[2,0,0,0,0,5,7,6,7,7,7,0,0,0,0,4,7,5,7,7,7,0,0],
'allineed'	:[1,0,0,3,1,5,7,7,7,9,7,0,0,0,0,6,7,7,7,9,7,0,0],
'allwreck'	:[2,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,8,7,C,7,0,0],
'almyturn'	:[1,0,0,3,1,6,7,9,7,B,7,C,3,0,0,6,7,9,7,B,7,C,3],
'allright'	:[1,0,0,0,0,4,7,8,7,9,7,0,0,0,0,7,7,8,7,A,7,0,0],
'alturca'	:[1,0,0,2,1,5,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'almace'	:[1,0,0,0,0,4,F,8,F,A,F,0,0,0,0,4,7,8,F,B,F,0,0],
'almag_ra'	:[1,0,0,0,0,7,F,B,F,C,F,0,0,0,0,6,F,B,F,C,F,0,0],
'almag_h'	:[2,0,0,0,0,7,F,B,F,C,F,0,0,0,0,6,F,B,F,C,F,0,0,""],
'almagest'	:[2,0,0,0,0,6,F,B,F,C,F,0,0,0,0,6,F,B,F,C,F,0,0,"(SIRIUS)"],
'almostlv'	:[3,0,0,0,0,3,0,4,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0],
'alphratz'	:[1,0,0,0,0,2,6,5,7,9,7,0,0,0,0,3,6,5,7,9,F,0,0],
'amazingm'	:[1,0,0,0,0,5,F,9,F,B,F,0,0,0,0,5,F,9,F,B,F,0,0],
'amazingl'	:[1,0,0,0,0,0,0,0,0,C,F,0,0,0,0,0,0,0,0,C,F,0,0],
'amnolys'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'amrverao'	:[1,0,0,0,0,4,6,8,7,B,7,0,0,0,0,5,6,8,7,B,7,0,0],
'anagma'	:[1,0,0,0,0,5,6,8,6,A,7,0,0,0,0,0,0,0,0,A,6,0,0],
'anagrams'	:[1,0,0,0,0,4,7,7,7,9,7,0,0,0,0,4,7,8,7,9,7,0,0],
'ancients'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'ancientl'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'andromed'	:[1,0,0,2,1,5,7,8,7,B,7,0,0,0,0,4,7,9,7,B,7,0,0],
'andro2'	:[1,0,0,3,1,5,7,9,7,A,7,0,0,0,0,5,7,A,7,0,0,0,0],
'angjelly'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'anisakis'	:[1,3,1,3,B,6,7,A,7,B,7,C,3,0,0,6,7,A,7,C,7,C,3],
'answer'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,5,7,7,7,9,7,0,0],
'anthemld'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,6,7,A,7,B,7,0,0],
'ao_1'		:[1,0,0,0,0,7,7,A,F,C,F,0,0,0,0,7,7,A,F,C,F,0,0],
'ao_inf'	:[1,0,0,0,0,6,7,9,7,A,7,0,0,0,0,6,7,9,7,A,7,0,0],
'apocalrf'	:[1,0,0,0,0,5,F,9,F,C,F,0,0,0,0,5,F,9,F,C,F,0,0],
'apocalps'	:[1,0,0,2,1,5,7,9,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'arabian'	:[1,0,0,3,1,6,7,A,7,B,7,C,3,0,0,6,7,A,7,B,7,C,3],
'arca'		:[1,0,0,0,0,5,6,9,7,C,7,0,0,0,0,5,6,9,7,C,7,0,0],
'arcana'	:[1,0,0,0,0,6,7,8,7,A,F,0,0,0,0,6,7,8,7,A,F,0,0,""],
'a_future'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,6,9,7,B,7,0,0],
'a_glxy24'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,7,7,A,7,B,7,0,0],
'a_galaxy'	:[2,0,0,0,0,5,7,7,7,A,7,0,0,0,0,6,7,9,7,B,7,0,0,"(CS DJ TROOPERS)"],
'artific'	:[2,0,0,0,0,3,1,4,1,5,1,0,0,0,0,3,1,4,1,0,0,0,0],
'ascalon'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,6,7,9,7,B,7,0,0],
'asiandst'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'astral'	:[1,0,0,2,1,5,7,6,7,9,7,0,0,0,0,5,7,9,7,A,7,0,0],
'atkmusic'	:[2,0,0,0,0,1,3,5,3,6,3,0,0,1,1,4,3,7,3,6,3,0,0],
'atmcage'	:[2,0,0,1,1,2,3,8,3,9,3,0,0,0,0,1,3,8,3,0,0,0,0],
'atropos'	:[1,0,0,0,0,6,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'attitude'	:[1,1,1,0,0,5,7,8,7,9,7,0,0,0,0,5,7,7,7,9,7,0,0],
'aublia'	:[1,0,0,0,0,5,7,8,F,B,F,0,0,0,0,5,7,8,F,B,F,0,0],
'aurora'	:[1,0,0,2,1,7,7,A,7,B,7,0,0,0,0,7,7,A,7,B,7,0,0],
'a_guerre'	:[1,0,0,2,1,4,7,7,7,A,7,0,0,0,0,5,7,9,7,A,7,0,0],
'ave_rapi'	:[1,3,1,2,1,6,7,8,7,9,7,0,0,0,0,8,7,A,7,0,0,0,0],
'awaken'	:[1,0,0,2,1,5,7,7,7,A,7,0,0,0,0,5,7,7,7,9,7,0,0],
'ay_crmba'	:[2,0,0,3,1,6,7,9,7,A,7,0,0,0,0,6,7,9,7,0,0,0,0],

// B			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'b4u'		:[1,3,1,2,B,5,7,9,7,A,7,0,0,0,0,6,7,8,7,0,0,0,0],
'bemani4u'	:[1,0,0,3,1,6,7,9,7,B,7,C,3,0,0,7,7,9,7,B,7,C,3],
'babel_gs'	:[1,0,0,0,0,6,F,A,F,B,F,0,0,0,0,7,F,A,F,C,F,0,0],
'babylove'	:[1,0,0,3,1,6,7,7,7,A,7,0,0,0,0,6,7,7,7,B,7,0,0],
'backinto'	:[1,0,0,0,0,6,7,7,7,A,7,0,0,0,0,6,7,9,7,A,7,0,0],
'backindd'	:[2,0,0,0,0,6,3,9,3,A,3,0,0,0,0,7,3,9,3,A,3,0,0,"(CS DistorteD)"],
'backfwfv'	:[2,0,0,0,0,4,7,9,7,A,7,0,0,0,0,5,7,9,7,B,7,0,0],
'backspin'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0,""],
'backflr'	:[2,0,0,1,1,4,3,5,3,9,3,0,0,0,0,3,3,5,3,0,0,0,0],
'badboy'	:[2,0,0,0,0,2,3,3,3,0,0,0,0,0,0,2,3,4,3,0,0,0,0,"(CS7th)"],
'badboy3'	:[2,0,0,0,0,2,3,3,3,0,0,0,0,0,0,2,3,4,1,4,3,0,0,"(CS3rd)"],
'bbbass'	:[1,2,1,0,0,5,7,7,7,8,7,0,0,0,0,4,7,7,7,0,0,0,0],
'bmaniacs'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'bad_rtn'	:[1,2,1,2,1,5,7,7,7,9,7,0,0,0,0,6,7,7,7,9,7,0,0],
'bag'		:[1,0,0,3,1,5,7,6,7,A,7,0,0,0,0,6,7,9,7,A,7,0,0],
'bahram'	:[1,0,0,3,1,4,7,9,7,A,7,B,3,0,0,5,7,9,7,B,7,B,3],
'ballad'	:[1,1,1,1,1,3,7,5,7,7,7,0,0,0,0,5,7,8,7,0,0,0,0],
'balfeath'	:[1,0,0,2,1,4,7,6,7,8,7,0,0,0,0,5,7,8,7,0,0,0,0],
'bas2bass'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,5,7,7,7,A,7,0,0],
'btltrain'	:[1,0,0,0,0,4,7,A,7,B,7,0,0,0,0,6,7,9,7,C,7,0,0],
'btground'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'b_a_hero'	:[1,0,0,0,0,4,6,9,7,B,7,0,0,0,0,5,6,9,7,B,7,0,0],
'b_a_star'	:[1,0,0,0,0,4,7,9,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'beinpara'	:[2,0,0,1,1,1,1,2,1,0,0,0,0,0,0,1,1,2,1,0,0,0,0],
'be_ok'		:[1,0,0,2,1,5,7,8,7,A,7,B,3,0,0,6,7,9,7,C,7,0,0],
'bequiet'	:[1,0,0,2,1,5,7,9,7,B,7,0,0,0,0,6,7,8,7,B,7,0,0],
'berock_u'	:[2,0,0,0,0,4,7,7,7,9,7,0,0,0,0,4,7,7,7,0,0,0,0],
'beastmod'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0,""],
'beastie'	:[1,0,0,0,0,3,7,7,7,B,7,0,0,0,0,3,7,7,7,B,7,0,0],
'beatjugg'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'btmachn'	:[2,0,0,0,0,4,1,5,1,0,0,0,0,0,0,4,1,6,1,0,0,0,0],
'beatradi'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'beatradl'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'beatchic'	:[1,0,0,0,0,5,7,8,7,9,7,0,0,0,0,5,7,8,7,A,7,0,0],
'beatonic'	:[1,0,0,3,1,5,7,8,7,9,7,0,0,0,0,5,7,7,7,A,7,0,0],
'btyangel'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'btydays'	:[2,0,0,1,1,4,1,5,1,7,1,0,0,0,0,4,1,5,1,0,0,0,0],
'bnsolong'	:[2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3,1,4,1,0,0],
'begining'	:[2,0,0,0,0,1,3,2,3,3,3,0,0,0,0,1,3,2,3,0,0,0,0,"(CS GOLD)"],
'begin1st'	:[3,0,0,0,0,0,0,2,1,3,3,0,0,0,0,0,0,2,1,0,0,0,0,"(1st)"],
'begin_cr'	:[2,0,0,0,0,5,3,8,3,B,3,0,0,0,0,8,3,A,3,C,3,0,0],
'beintorn'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,3,7,7,7,9,7,0,0],
'believe_'	:[2,0,0,1,1,4,3,6,3,8,3,0,0,0,0,3,3,6,3,0,0,0,0],
'believme'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'believeu'	:[1,0,0,0,0,5,F,8,F,A,F,0,0,0,0,6,F,8,F,A,F,0,0],
'bestofme'	:[1,0,0,0,0,4,6,8,7,A,7,0,0,0,0,4,6,8,7,A,F,0,0],
'beyond_p'	:[1,0,0,0,0,5,7,A,7,B,7,0,0,0,0,6,7,9,7,B,F,0,0],
'beyond'	:[2,0,0,0,0,5,3,A,3,B,3,0,0,0,0,6,1,9,1,0,0,0,0,"(CS9th)"],
'beyond_7'	:[1,0,0,0,0,4,7,7,7,B,7,0,0,0,0,4,7,8,7,B,7,0,0],
'biometri'	:[2,0,0,0,0,5,3,A,3,C,3,0,0,0,0,5,3,A,3,C,3,0,0],
'bitmania'	:[1,0,0,2,1,4,7,5,7,8,7,0,0,0,0,5,7,6,7,0,0,0,0],
'bitchoco'	:[1,0,0,3,1,5,7,A,7,C,7,0,0,0,0,5,7,A,7,B,7,0,0],
'blackbyx'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'blame'		:[1,0,0,3,1,6,7,7,7,B,7,0,0,0,0,6,7,7,7,A,7,0,0],
'blazitup'	:[1,0,0,0,0,5,7,8,7,B,F,0,0,0,0,5,7,8,7,B,F,0,0],
'bleedluv'	:[2,0,0,0,0,6,3,8,3,B,3,0,0,0,0,6,3,9,3,B,3,0,0],
'blindjus'	:[1,0,0,2,B,6,7,8,7,B,7,0,0,0,0,7,7,8,7,A,7,0,0],
'blocks'	:[1,0,0,2,1,5,7,7,7,B,7,0,0,0,0,4,7,7,7,C,7,0,0],
'bloody_t'	:[1,0,0,1,B,5,7,9,7,A,7,0,0,0,0,5,7,A,7,B,7,0,0],
'bloominf'	:[1,0,0,2,F,7,F,9,F,B,F,0,0,0,0,6,F,A,F,B,F,0,0],
'blownmy'	:[2,0,0,0,0,4,7,5,7,7,7,0,0,0,0,5,7,7,7,0,0,0,0],
'bldragon'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,B,F,0,0],
'b_mirage'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,9,7,B,7,0,0],
'bluerain'	:[1,0,0,3,B,6,7,8,7,B,7,C,3,0,0,6,7,7,7,A,7,0,0],
'bluerail'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'blspring'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'blue_str'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'bluebry'	:[1,0,0,3,1,5,7,7,7,8,7,0,0,0,0,7,7,9,7,A,7,0,0],
'bluemoon'	:[2,0,0,2,1,4,7,7,7,A,7,0,0,0,0,5,7,A,7,B,7,0,0],
'blstwind'	:[1,0,0,0,0,5,F,8,F,A,F,0,0,0,0,5,F,8,F,A,F,0,0],
'boomdisc'	:[1,0,0,3,1,5,7,8,7,A,7,0,0,0,0,5,7,9,7,A,7,0,0],
'booboost'	:[1,0,0,0,0,6,7,A,F,C,F,0,0,0,0,6,7,A,F,C,F,0,0],
'bouncex3'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'boundary'	:[1,0,0,0,0,4,7,9,7,9,7,0,0,0,0,5,7,9,7,9,7,0,0],
'brainstm'	:[1,0,0,0,0,4,7,A,7,B,7,0,0,0,0,6,7,A,7,C,7,0,0],
'bravglow'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'braveout'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,9,7,B,7,0,0],
'brazfire'	:[2,0,0,0,0,6,F,8,F,9,F,0,0,0,0,4,F,7,F,9,F,0,0],
'brazil'	:[2,0,0,0,0,4,1,5,1,0,0,0,0,0,0,5,1,9,1,0,0,0,0],
'breakout'	:[2,0,0,1,B,4,3,7,3,9,3,0,0,0,0,4,3,7,3,0,0,0,0],
'breakovr'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'brstatis'	:[1,0,0,0,0,6,F,9,F,A,F,0,0,0,0,6,F,9,F,A,F,0,0],
'brkchain'	:[1,0,0,0,0,4,F,8,F,A,F,0,0,0,0,5,F,8,F,B,F,0,0],
'brk_dawn'	:[2,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'brground'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'breath'	:[1,0,0,2,1,6,7,7,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'breathls'	:[2,0,0,0,0,4,3,7,3,9,3,0,0,0,0,4,3,8,3,0,0,0,0],
'breeding'	:[2,0,0,2,1,4,7,6,7,7,7,0,0,0,0,5,7,6,7,6,7,0,0],
'bridal_f'	:[1,0,0,2,1,4,7,7,7,9,7,0,0,0,0,5,7,8,7,9,7,0,0],
'bright'	:[1,0,0,0,0,3,7,8,7,9,7,0,0,0,0,3,7,8,7,A,7,0,0],
'brill2u'	:[1,0,0,0,0,3,7,4,7,4,7,0,0,0,0,3,7,5,7,0,0,0,0],
'bringdjt'	:[2,0,0,0,0,5,7,7,7,9,7,0,0,0,0,7,7,A,7,0,0,0,0],
'bringher'	:[2,0,0,3,1,5,7,7,7,9,7,0,0,0,0,7,7,A,1,0,0,0,0,"(CS7th)"],
'brdband'	:[1,0,0,2,1,4,7,8,7,B,7,0,0,0,0,4,7,A,7,B,7,0,0],
'brogamer'	:[1,0,0,0,0,7,7,9,7,B,7,0,0,0,0,7,7,9,7,B,7,0,0],
'brokenrb'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,5,7,9,7,C,7,0,0],
'brkneden'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,A,7,B,7,0,0],
'broken'	:[1,0,0,0,0,5,7,7,7,9,7,0,0,0,0,4,7,7,7,A,7,0,0],
'brokensw'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'buffalo'	:[1,0,0,3,1,5,7,7,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'burnflr'	:[1,0,0,0,0,3,7,4,7,7,7,0,0,0,0,4,7,4,7,8,7,0,0],
'burnheat'	:[1,0,0,2,1,3,7,5,7,7,7,0,0,0,0,4,7,5,7,9,7,0,0],
'burnup'	:[2,0,0,1,1,2,1,4,1,6,1,0,0,0,0,4,1,5,1,6,1,0,0],

// C			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'cracker'	:[2,0,0,0,0,3,1,5,1,7,1,0,0,0,0,5,1,7,1,0,0,0,0],
'caldera'	:[2,0,0,0,0,7,3,A,3,B,3,0,0,0,0,6,3,9,3,B,3,0,0],
'call'		:[1,0,0,0,0,2,7,5,7,8,7,0,0,0,0,2,7,8,7,8,7,0,0],
'cantstop'	:[1,0,0,0,0,3,7,8,7,0,0,0,0,0,0,4,7,7,7,0,0,0,0],
'candygal'	:[1,0,0,3,1,7,7,A,7,C,7,0,0,0,0,6,7,8,7,C,7,0,0],
'cansei'	:[2,0,0,3,F,4,7,7,7,9,7,0,0,0,0,4,7,7,7,9,7,0,0],
'c_chikai'	:[1,0,0,2,1,6,7,9,7,A,7,0,0,0,0,6,7,9,7,B,7,0,0],
'captive'	:[1,0,0,2,B,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'c_sabaki'	:[1,0,0,3,F,6,7,8,7,9,7,0,0,0,0,5,7,9,7,B,7,0,0],
'c_sbk_ra'	:[1,0,0,0,0,6,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'c_sbk_r'	:[2,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,F,8,F,B,F,0,0,"<span style='font-size:8pt'>(SIRIUS)<\/span>"],
'ckakusei'	:[1,0,0,1,F,6,7,9,7,B,7,C,3,0,0,5,7,9,7,B,7,C,3],
'cardream'	:[2,0,0,2,1,5,3,6,3,7,3,0,0,0,0,4,3,6,3,0,0,0,0],
'carryon'	:[1,0,0,0,0,5,7,7,7,9,7,0,0,0,0,5,7,8,7,A,7,0,0],
'csl_moon'	:[1,0,0,0,0,4,7,9,7,B,7,0,0,0,0,4,7,9,7,B,7,0,0],
'catchme'	:[1,0,0,1,1,5,7,8,7,A,7,0,0,0,0,4,7,9,7,A,7,0,0],
'caterpil'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'celeb'		:[2,0,0,0,0,4,1,6,1,8,1,0,0,0,0,7,1,8,1,A,1,0,0,"(CS3rd)"],
'celebsub'	:[3,0,0,0,0,0,0,6,1,8,1,0,0,0,0,0,0,8,1,A,1,0,0,"(substream)"],
'celenite'	:[1,0,0,0,0,5,7,6,7,8,7,0,0,0,0,5,7,7,7,8,7,0,0],
'clbrtion'	:[3,1,1,0,0,3,3,4,3,0,0,0,0,0,0,3,3,4,3,0,0,0,0],
'cstation'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'chain_of'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,7,7,9,7,B,7,0,0],
'change_w'	:[1,0,0,0,0,5,7,7,7,9,7,0,0,0,0,6,7,9,7,B,7,0,0],
'change_r'	:[2,0,0,1,1,2,1,4,1,0,0,0,0,0,0,3,1,5,1,0,0,0,0,"(RYOTA MITSUNAGA)"],
'change_q'	:[2,0,0,0,0,6,7,9,7,0,0,0,0,0,0,7,7,A,7,0,0,0,0,"(TaQ)"],
'chaoseat'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,7,7,9,7,C,7,0,0],
'charlot'	:[2,0,0,0,0,3,3,4,3,7,3,0,0,0,0,3,3,5,3,A,3,0,0],
'chaserxx'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'checking'	:[1,0,0,2,1,7,7,9,7,B,7,0,0,0,0,7,7,B,7,B,7,0,0],
'cheertra'	:[1,0,0,2,1,5,7,6,7,9,7,0,0,0,0,4,7,6,7,C,7,0,0],
'chemicoo'	:[1,0,0,0,0,5,6,8,7,A,7,0,0,0,0,5,6,8,7,B,7,0,0],
'chocodan'	:[2,0,0,0,0,3,7,5,7,7,7,0,0,0,0,3,7,6,7,8,7,0,0],
'choochoo'	:[2,3,1,2,B,3,3,8,3,9,3,0,0,0,0,4,3,8,3,A,3,0,0],
'chrono_f'	:[1,0,0,0,0,3,7,6,7,9,7,0,0,0,0,3,7,6,7,9,7,0,0],
'chronofl'	:[1,0,0,0,0,0,0,0,0,A,7,0,0,0,0,0,0,0,0,A,7,0,0],
'chrono_n'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'chrononl'	:[1,0,0,0,0,0,0,0,0,C,F,0,0,0,0,0,0,0,0,C,F,0,0],
'chrono_p'	:[1,0,0,0,0,7,7,B,7,C,7,0,0,0,0,7,7,B,7,C,7,0,0],
'chronos'	:[1,0,0,0,0,5,F,8,F,B,F,0,0,0,0,5,F,9,F,B,F,0,0],
'cinder'	:[1,0,0,0,0,5,F,9,F,C,F,0,0,0,0,5,F,9,F,C,F,0,0],
'citynvrs'	:[1,0,0,0,0,7,F,9,F,B,F,0,0,0,0,7,F,9,F,B,F,0,0],
'claiomh'	:[1,0,0,0,0,2,7,6,7,9,7,0,0,0,0,2,7,8,7,A,7,0,0],
'cleopatr'	:[1,0,0,0,0,4,7,8,7,B,7,0,0,0,0,4,7,9,7,B,7,0,0],
'click'		:[1,0,0,2,1,5,7,6,7,B,7,0,0,0,0,4,7,6,7,A,7,0,0],
'clione'	:[1,0,0,1,1,4,7,5,7,9,7,0,0,0,0,3,7,4,7,9,7,0,0],
'clione_l'	:[1,0,0,0,0,0,0,0,0,B,F,0,0,0,0,0,0,0,0,B,F,0,0,""],
'closeyes'	:[1,0,0,2,1,5,7,8,7,9,7,0,0,0,0,5,7,8,7,B,7,0,0],
'closewld'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,F,9,F,C,F,0,0],
'closewdl'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,F,0,0],
'cloudy'	:[2,0,0,2,1,5,7,7,7,0,0,0,0,0,0,5,7,8,7,0,0,0,0],
'code_1'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,5,7,9,7,C,7,0,0],
'coldpls'	:[2,0,0,0,0,4,3,5,3,5,3,0,0,0,0,4,3,5,3,5,3,0,0],
'cocookie'	:[1,0,0,3,1,5,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'colors'	:[1,3,1,3,1,6,7,9,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'colors_y'	:[1,0,0,3,1,5,7,9,7,A,7,0,0,0,0,6,7,A,7,A,7,0,0],
